Term,Description
Agricultureencompasses crop andlivestock...,"Agricultureencompasses crop andlivestockproduction,aquaculture, andforestryfor food and non-food products. Agriculture was a key factor in the rise ofsedentaryhumancivilization, whereby farming ofdomesticatedspecies created foodsurplusesthat enabled people to live in cities. While humans started gathering grains at least 105,000 years ago, nascent farmers only began planting them around 11,500 years ago. Sheep, goats, pigs, and cattle were domesticated around 10,000 years ago. Plants were independently cultivated in at least 11 regions of the world. In the 20th century,industrial agriculturebased on large-scalemonoculturescame to dominate agricultural output."
"As of 2021[update],small farmsproduce ab...","As of 2021[update],small farmsproduce about one-third of the world's food, but large farms are prevalent. The largest 1% of farms in the world are greater than 50 hectares (120 acres) and operate more than 70% of the world's farmland. Nearly 40% of agricultural land is found on farms larger than 1,000 hectares (2,500 acres). However, five of every six farms in the world consist of fewer than 2 hectares (4.9 acres), and take up only around 12% of all agricultural land. Farms and farming greatly influencerural economicsand greatly shaperural society, effecting both the directagricultural workforceand broaderbusinessesthat support the farms and farming populations."
The major agricultural products can be b...,"The major agricultural products can be broadly grouped intofoods,fibers,fuels, andraw materials(such asrubber). Food classes includecereals(grains),vegetables,fruits,cooking oils,meat,milk,eggs, andfungi. Global agricultural production amounts to approximately 11 billion tonnes of food, 32 million tonnes of natural fibers and 4 billion m3of wood. However, around 14% of the world's food is lost from production before reaching the retail level."
"Modernagronomy,plant breeding,agrochemic...","Modernagronomy,plant breeding,agrochemicalssuch aspesticidesandfertilizers, and technological developments have sharply increasedcrop yields, but also contributed toecological and environmental damage.Selective breedingand modern practices inanimal husbandryhave similarly increased the output of meat, but have raised concerns aboutanimal welfareand environmental damage. Environmental issues includecontributions to climate change, depletion ofaquifers,deforestation,antibiotic resistance, andother agricultural pollution. Agriculture is both a cause of and sensitive toenvironmental degradation, such asbiodiversity loss,desertification,soil degradation, andclimate change, all of which can cause decreases in crop yield.Genetically modified organismsare widely used, althoughsome countries ban them. (Full article...)"
A wide range of agriculture is practiced...,"A wide range of agriculture is practiced in Canada, from sprawling wheat fields of theprairiesto summer produce of theOkanagan valley.  In thefederal government, overview of Canadian agriculture is the responsibility of thedepartment of Agriculture and Agri-Food."
Agriculture in Canada comprises five mai...,Agriculture in Canada comprises five main agricultural production sectors of commodity production resulting in farm cash receipts from both domestic and foreign markets.
"Horticulturewhich includes garden crops,...","Horticulturewhich includes garden crops, and fruits became easier to grow with the development of planthardiness zones."
"Apples,pears,plumsandprunes,peaches,apri...","Apples,pears,plumsandprunes,peaches,apricots,cherries,strawberries,raspberries,loganberriesand fruit orchards are numerous and reach commercial size in theAnnapolis Valleyof Nova Scotia, New Brunswick, Quebec,Niagara PeninsulaandNorfolk Countyof Ontario andOkanagan ValleyofBritish Columbia."
Hazelnutsare harvested inEastern Canadaa...,"Hazelnutsare harvested inEastern Canadaand British Columbia.Maple syrupand maple sugar, maple butter, and maple taffy are products of Quebec along theSt. Lawrence River.  The main market for Canadian maple syrup and sugar is the United States. Potatoes are an abundant harvest of theMaritime provinces.Sugar beetsand beet root sugar are harvested in Quebec, Ontario, Manitoba, and Alberta."
"115,000cattleroamed the southern prairie...","115,000cattleroamed the southern prairies by 1900.Livestockcan include the raising of cows, also commonly called cattle.  Recently domestication of thebuffaloandelkhas initiated a new food industry.Sheephave been raised for both wool and meat. Bovine or pig barns have been a part of livestock culture.  Scientists have been making forward steps in swine research giving rise tointensive pig farming.  Thedomesticationof various farm animals meant that corresponding industries such asfeedlots,animal husbandryandmeat processinghave also been studied, and developed. (Full article...)"
The followingWikimedia Foundationsister ...,The followingWikimedia Foundationsister projects provide more on this subject:
Agricultural economicsis an applied fiel...,"Agricultural economicsis an applied field ofeconomicsconcerned with the application of economic theory in optimizing the production and distribution offoodandfiberproducts. 
Agricultural economics began as a branch of economics that specifically dealt withland usage. It focused on maximizing thecrop yieldwhile maintaining a goodsoil ecosystem.  Throughout the 20th century the discipline expanded and the current scope of the discipline is much broader.Agriculturaleconomics today includes a variety of applied areas, having considerable overlap with conventional economics.[1][2][3][4]Agricultural economists have made substantial contributions to research in economics,econometrics,development economics, andenvironmental economics.  Agricultural economics influencesfood policy,agricultural policy, andenvironmental policy."
Economics has been defined as the study ...,"Economics has been defined as the study of resource allocation underscarcity. Agricultural economics, or the application of economic methods to optimize the decisions made by agricultural producers, grew to prominence around the turn of the 20th century.  The field of agricultural economics can be traced back to works on land economics.Henry Charles Taylorwas the greatest contributor in this period, with the establishment of the Department of Agricultural Economics at theUniversity of Wisconsinin 1909.[5]"
"Another contributor, 1979Nobel Economics...","Another contributor, 1979Nobel Economics PrizewinnerTheodore Schultz, was among the first to examinedevelopment economicsas a problem related directly to agriculture.[6]Schultz was also instrumental in establishingeconometricsas a tool for use in analyzing agricultural economics empirically; he noted in his landmark 1956 article that agricultural supply analysis is rooted in ""shifting sand"", implying that it was and is simply not being done correctly.[7]"
"One scholar in the field, Ford Runge, su...","One scholar in the field, Ford Runge, summarizes the development of agricultural economics as follows:"
Agricultural economics arose in the late...,"Agricultural economics arose in the late 19th century, combined thetheory of the firmwith marketing and organization theory, and developed throughout the 20th century largely as an empirical branch of general economics.  The discipline was closely linked to empirical applications of mathematical statistics and made early and significant contributions to econometric methods.  In the 1960s and afterwards, as agricultural sectors in theOECDcountries contracted, agricultural economists were drawn to the development problems of poor countries, to the trade andmacroeconomicpolicy implications of agriculture in rich countries, and to a variety of production, consumption, and environmental and resource problems.[8]"
Agricultural economists have made many w...,"Agricultural economists have made many well-known contributions to the economics field with such models as thecobweb model,[9]hedonic regressionpricing models,[10]new technology and diffusion models (Zvi Griliches),[11]multifactor productivityand efficiency theory and measurement,[12][13]and the random coefficients regression.[14]The farm sector is frequently cited as a prime example of theperfect competitioneconomic paradigm."
"InAsia, the Faculty of Agricultural Econ...","InAsia, the Faculty of Agricultural Economics was established in September 1919 inHokkaido Imperial University,Japan, asTokyo Imperial University's School of Agriculture started a faculty on agricultural economics in its second department of agricultural science."
"In thePhilippines, agricultural economic...","In thePhilippines, agricultural economics was offered first by theUniversity of the PhilippinesLos BañosDepartment of Agricultural Economics in 1919. Today, the field of agricultural economics has transformed into a more integrative discipline which covers farm management and production economics, rural finance and institutions,agricultural marketingand prices, agricultural policy and development, food and nutrition economics, and environmental andnatural resource economics."
"Since the 1970s, agricultural economics ...","Since the 1970s, agricultural economics has primarily focused on seven main topics, according to Ford Runge: agricultural environment and resources; risk and uncertainty; food andconsumer economics; prices and incomes;market structures; trade and development; andtechnical changeandhuman capital.[15]"
"In the field of environmental economics,...","In the field of environmental economics, agricultural economists have contributed in three main areas: designing incentives to control environmentalexternalities(such aswater pollution due to agricultural production), estimating the value of non-market benefits from natural resources and environmental amenities (such as an appealing rural landscape), and the complex interrelationship between economic activities and environmental consequences.[16]With regard to natural resources, agricultural economists have developed quantitative tools for improving land management,preventing erosion,managing pests, protecting biodiversity, and preventinglivestock diseases.[17]"
"While at one time, the field of agricult...","While at one time, the field of agricultural economics was focused primarily on farm-level issues, in recent years agricultural economists have studied diverse topics related to the economics of food consumption. In addition to economists' long-standing emphasis on the effects of prices and incomes, researchers in this field have studied how information and quality attributes influenceconsumer behavior. Agricultural economists have contributed to understanding how households make choices between purchasing food or preparing it at home, howfood pricesare determined, definitions ofpoverty thresholds, how consumers respond to price and income changes in a consistent way, and survey and experimental tools for understanding consumer preferences.[18]"
Agricultural economics research has addr...,"Agricultural economics research has addresseddiminishing returnsin agricultural production, as well as farmers' costs and supply responses. Much research has applied economic theory to farm-level decisions. Studies of risk and decision-making under uncertainty have real-world applications tocrop insurancepolicies and to understanding how farmers in developing countries make choices about technology adoption. These topics are important for understanding prospects for producing sufficient food for agrowing world population, subject to new resource and environmental challenges such aswater scarcityandglobal climate change.[19]"
Development economics is broadly concern...,"Development economics is broadly concerned with the improvement of living conditions in low-income countries, and the improvement of economic performance in low-income settings. Because agriculture is a large part of most developing economies, both in terms of employment and share of GDP, agricultural economists have been at the forefront of empirical research on development economics, contributing to our understanding of agriculture's role in economic development, economic growth and structural transformation. Many agricultural economists are interested in thefood systemsof developing economies, the linkages between agriculture and nutrition, and the ways in which agriculture interact with other domains, such as the natural environment.[20][21]"
TheInternational Association of Agricult...,"TheInternational Association of Agricultural Economists(IAAE) is a worldwide professional association, which holds its major conference every three years. The association publishes the journalAgricultural Economics.[22]There also is a European Association of Agricultural Economists (EAAE), an African Association of Agricultural Economists (AAAE) and anAustralian Agricultural and Resource Economics Society. Substantial work in agricultural economics internationally is conducted by theInternational Food Policy Research Institute."
"In the United States, the primary profes...","In the United States, the primary professional association is theAgricultural & Applied Economics Association(AAEA), which holds its own annual conference and also co-sponsors the annual meetings of theAllied Social Sciences Association(ASSA). The AAEA publishes theAmerican Journal of Agricultural EconomicsandApplied Economic Perspectives and Policy."
Graduates from agricultural and applied ...,"Graduates from agricultural and applied economics departments find jobs in many sectors of the economy:agricultural management,agribusiness,agricultural marketing,education, thefinancial sector,government,natural resourceandenvironmental management,real estate, andpublic relations. Careers in agricultural economics require at least abachelor's degree, and research careers in the field require graduate-level training;[23]seeMasters in Agricultural Economics.
A 2011 study by the Georgetown Center on Education and the Workforce rated agricultural economics tied for 8th out of 171 fields in terms of employability.[24][25]"
Afarm(also called anagricultural holding...,"Afarm(also called anagricultural holding) is an area of land that is devoted primarily to agricultural processes with the primary objective of producing food and other crops; it is the basic facility in food production.[1]The name is used for specialized units such asarable farms, vegetable farms, fruit farms, dairy, pig and poultry farms, and land used for the production ofnatural fiber,biofuel, and othercommodities. It includes ranches,feedlots, orchards, plantations and estates, smallholdings, and hobby farms, and includes the farmhouse and agricultural buildings as well as the land. In modern times, the term has been extended so as to include such industrial operations aswind farmsandfish farms, both of which can operate on land or at sea."
There are about 570 million farms in the...,"There are about 570 million farms in the world, most of which are small and family-operated. Small farms with a land area of fewer than 2 hectares operate on about 12% of the world's agricultural land, andfamily farmscomprise about 75% of the world's agricultural land.[2]"
Modern farms in developed countries are ...,"Modern farms in developed countries are highly mechanized. In the United States, livestock may be raised onrangelandand finished infeedlots, and the mechanization of crop production has brought about a great decrease in the number of agricultural workers needed. In Europe, traditional family farms are giving way to larger production units. In Australia, some farms are very large because the land is unable to support a high stocking density of livestock because of climatic conditions. In less developed countries, small farms are the norm, and the majority of rural residents aresubsistence farmers, feeding their families and selling any surplus products in the local market."
The word in the sense of an agricultural...,"The word in the sense of an agricultural land-holding derives from the verb ""to farm"" a revenue source, whether taxes, customs, rents of a group of manors or simply to hold an individual manor by thefeudal land tenureof ""fee farm"". The word is from the medieval Latin nounfirma, also the source of the French wordferme, meaning a fixed agreement, contract,[3]from the classical Latin adjectivefirmusmeaning strong, stout, firm.[4][5]As in the medieval age virtually all manors were engaged in the business of agriculture, which was their principal revenue source, so to hold a manor by the tenure of ""fee farm"" became synonymous with the practice of agriculture itself."
Farming has been innovated at multiple d...,"Farming has been innovated at multiple different points and places in human history. The transition fromhunter-gathererto settled, agricultural societies is called theNeolithic Revolutionand first began around 12,000 years ago, near the beginning of thegeologicalepochof theHolocene[7]around 12,000 years ago.[8]It was the world's first historically verifiable revolution in agriculture. Farming spread from the Middle East to Europe and by 4,000 BC people that lived in the central part of Europe were usingoxento pull plows and wagons.[9]Subsequent step-changes in human farming practices were provoked by theBritish Agricultural Revolutionin the 18th century, and theGreen Revolutionof the second half of the 20th century."
Farming originated independently in diff...,"Farming originated independently in different parts of the world, as hunter gatherer societies transitioned to food production rather than food capture. It may have started about 12,000 years ago with the domestication of livestock in theFertile Crescentin western Asia, soon to be followed by the cultivation of crops. Modern units tend to specialize in the crops or livestock best suited to the region, with their finished products being sold for the retail market or for further processing, with farm products being traded around the world."
A farm may be owned and operated by a si...,"A farm may be owned and operated by a single individual, family, community, corporation or a company, may produce one or many types of produce, and can be a holding of any size from a fraction of ahectare[10]to several thousand hectares.[11]"
A farm may operate under amonoculturesys...,"A farm may operate under amonoculturesystem or with a variety of cereal or arable crops, which may be separate from or combined with raising livestock. Specialist farms are often denoted as such, thus a dairy farm, fish farm, poultry farm or mink farm."
"Some farms may not use the word at all, ...","Some farms may not use the word at all, hence vineyard (grapes), orchard (nuts and other fruit),market gardenor ""truck farm"" (vegetables and flowers). Some farms may be denoted by their topographical location, such as ahill farm, while large estates growing cash crops such as cotton or coffee may be called plantations."
Many other terms are used to describe fa...,"Many other terms are used to describe farms to denote their methods of production, as incollective,corporate,intensive,organicorvertical."
Other farms may primarily exist for rese...,"Other farms may primarily exist for research or education, such as anant farm, and since farming is synonymous with mass production, the word ""farm"" may be used to describewind power generationorpuppy farm."
Farms have special buildings. Some build...,"Farms have special buildings. Some buildings, such asbarns, may hold animals. There may be separate buildings for chickens and pigs. On dairy farms, a milking parlor is an important building. It is where dairy cows are milked. The milk is kept in a milking parlor until a milk tanker comes to get it. There are also special buildings for keepinggrain. Asilois a tall building where grains, such as wheat and oats are stored. Farmers also use small round metal buildings to store their grain. These buildings are calledgrain bins."
"Dairy farming is a class of agriculture,...","Dairy farming is a class of agriculture, where femalecattle,goats, or othermammalsare raised for theirmilk, which may be either processed on-site or transported to a dairy for processing and eventual retail sale There are many breeds of cattle that can be milked some of the best producing ones includeHolstein,Norwegian Red,Kostroma,Brown Swiss, and more.[12]"
"In mostWesterncountries, a centralizedda...","In mostWesterncountries, a centralizeddairyfacility processes milk and dairy products, such ascream,butter, andcheese. In the United States, these dairies are usually local companies, while in thesouthern hemispherefacilities may be run by very large nationwide or trans-national corporations (such asFonterra)."
Dairy farms generally sell male calves f...,"Dairy farms generally sell male calves forvealmeat, as dairy breeds are not normally satisfactory for commercial beef production. Many dairy farms also grow their own feed, typically including maize,alfalfa, and hay. This is fed directly to the cows, or stored assilagefor use during the winter season. Additional dietary supplements are added to the feed to improve milk production.[13]"
Poultry farms are devoted to raisingchic...,"Poultry farms are devoted to raisingchickens(egg layers orbroilers),turkeys,ducks, and otherfowl, generally formeatoreggs.[14]"
A pig farm is one that specializes in ra...,"A pig farm is one that specializes in raisingpigsfor bacon, ham, and other pork products. They may befree range, intensive, or both."
Farm control and ownership has tradition...,"Farm control and ownership has traditionally been a key indicator of status and power, especially in Medieval Europeanagrarian societies. Thedistributionof farm ownership has historically been closely linked to form of government. Medievalfeudalismwas essentially a system that centralized control of farmland, control of farm labor and political power, while the early American democracy, in which land ownership was a prerequisite for voting rights, was built on relatively easy paths to individual farm ownership. However, the gradual modernization and mechanization of farming, which greatly increases both the efficiency and capital requirements of farming, has led to increasingly large farms. This has usually been accompanied by the decoupling of political power from farm ownership.[citation needed]"
In some societies (especiallysocialistan...,"In some societies (especiallysocialistandcommunist),collective farmingis the norm, with either government ownership of the land or common ownership by a local group. Especially in societies without widespread industrialized farming,tenant farmingandsharecroppingare common; farmers either pay landowners for the right to use farmland or give up a portion of the crops."
"Agribusinessis theindustry,enterprises, ...","Agribusinessis theindustry,enterprises, and the field of study[15]ofvalue chainsinagriculture[16]and in thebio-economy,[17]in which case it is also called bio-business[18][19]or bio-enterprise. 
The primary goal of agribusiness is tomaximize profitwhile satisfying the needs of consumers for products related tonatural resourcessuch asbiotechnology, farms,food,forestry,fisheries,fuel, andfiber."
Studies of business growth and performan...,"Studies of business growth and performance in farming have found successful agricultural businesses are cost-efficient internally and operate in favorable economic, political, and physical-organic environments.  They are able to expand and make profits, improve the productivity ofland,labor, andcapital, and keep their costs down to ensure market price competitiveness.[20]"
Agribusiness is not limited to farming. ...,"Agribusiness is not limited to farming. It encompasses a broader spectrum through the agribusiness system which includes input supplies,value-addition,marketing,entrepreneurship,microfinancing, andagricultural extension."
The land and buildings of a farm are cal...,"The land and buildings of a farm are called the ""farmstead"".[21]Enterprises where livestock are raised onrangelandare calledranches. Where livestock are raised in confinement on feed produced elsewhere, the termfeedlotis usually used."
